group,value
control,14.40154353912758
control,7.424767260419701
control,9.161222046446364
control,9.630489156966789
control,7.073548688106182
control,6.468420933105337
control,12.157280879966248
control,7.212336382231287
control,10.890802763583535
control,8.14801006995992
control,9.483499552664423
control,12.212386998461332
control,10.317976113886264
control,11.391480505290854
control,11.792934617021311
control,10.935678092501536
control,10.19570570628889
control,10.889350311084726
control,9.493020747331755
control,6.24160157167159
control,9.604777971565502
control,11.130343220998613
control,12.047116078377723
control,11.54845453292655
control,4.411231945207059
control,8.869799452332792
control,12.60007265724677
control,9.937387143923882
control,8.310312912373027
control,8.897654513884746
control,13.228112128465634
control,12.054294021059318
control,13.143659835461195
control,11.458840835818911
control,7.36482627448431
control,13.035866735902536
control,8.580473122086913
control,9.694786783779957
control,10.00642429199583
control,7.630167306348042
control,11.705187083318878
control,12.802041005622263
control,8.65652320142404
control,11.158788899697226
control,11.895098570997511
control,7.185068800937691
control,8.40611230417612
control,5.859310476475161
control,9.769767456101954
control,9.459372121258985
control,10.757588625059178
control,8.71718751343818
control,12.481640762209663
control,9.915254736474035
control,13.712814843269488
control,3.889518218965299
control,13.28415019712435
control,8.490662658793447
control,13.193665636857196
control,10.23245915053004
control,13.554316086285162
control,7.127063615601333
control,7.708437509785604
control,5.075847216166219
control,11.830365620580883
control,8.273015802250734
control,10.593369752267773
control,10.89785905751315
control,13.653569993252082
control,8.861402003331992
control,9.909633777392562
control,8.589510239647193
control,9.935064534654577
control,11.665097843316355
control,9.666663082083964
control,8.010169958672977
control,10.20524704052623
control,11.222253540300397
control,12.546526022780139
control,13.27944367713362
control,11.735695742857192
control,12.70752481444337
control,12.991690502986614
control,6.068140582702172
control,9.84214701777546
control,11.619529005060429
control,12.24479833309016
control,6.322255196862702
control,9.820559791513944
control,7.154961813273926
control,10.46580368974968
control,11.129278394225926
control,9.716371454802852
control,8.60703071332804
control,9.13198945031665
control,14.165506746952513
control,7.919636052449969
control,13.19915021779719
control,10.839955955425797
control,7.712252467743686
control,14.097949044201279
control,10.844820531105142
control,12.461082770067538
control,12.526800905883231
control,10.073856165927928
control,9.832873528624628
control,9.05244774934751
control,13.467598328796422
control,10.27558520573709
control,11.535514864698136
control,11.14632222104256
control,9.736005025527609
control,12.33908583955752
control,9.057678346539518
control,8.324946002299228
control,12.66663965715481
control,10.738841783221673
control,9.122622679415267
control,10.491604904452773
control,11.001076547574643
control,4.604212710395951
control,10.87114442842617
control,8.898316294092076
control,10.037810128537352
control,14.684666743819182
control,9.927957654312499
control,9.94827410080914
control,9.007301121507002
control,10.21307819895982
control,10.63423464355288
control,13.989204289957929
control,10.400482548353036
control,8.513806903548671
control,15.751091407080875
control,8.259724385801304
control,11.292436097649452
control,11.658588213407947
control,9.016282409185617
control,10.200164031087638
control,10.57849465588265
control,9.972836432290084
control,12.558805238951324
control,11.721483602898923
control,11.748284414277032
control,7.595190694171483
control,12.480806490363058
control,10.121173958721212
control,9.924279666396387
control,8.910088854878985
control,14.34513538269539
control,9.77311209845432
control,11.620037455286615
control,5.987261905036792
control,6.168420720530566
control,15.768550314361086
control,8.19878121177791
control,6.097487266457989
control,8.282969830552023
control,13.532233662292654
control,10.25659334193295
control,16.37422646390467
control,9.454611483679752
control,12.819759846937878
control,12.096623071325233
control,7.123224329820479
control,9.637545624238616
control,14.166969884726406
control,10.18268239825143
control,10.313368259376222
control,10.297335132735274
control,9.765245924076048
control,12.535918599655123
control,5.28090063220795
control,7.419419095398774
control,10.907237615691075
control,7.51570371690471
control,13.553434090339865
control,9.074467267919172
control,7.85932972646066
control,10.434720036878135
control,8.69978464153894
control,11.930085149929404
control,14.083150171304542
control,10.205521980764427
control,9.716500580117723
control,7.8376630114525545
control,9.865880526734284
control,7.913579764327531
control,10.495471330708035
control,12.7115012242869
control,6.8491129796925065
control,12.02727633726846
control,10.310200550968837
control,9.2882091748743
control,11.3446552163122
control,9.33830712383872
control,9.73713703477376
control,12.171829637290397
control,13.309754707878175
control,8.175443082177642
control,7.017282334161109
control,9.361347361974998
control,12.29696615131294
control,11.627117472009754
control,8.230264552409075
control,10.450170229267846
control,11.542625967296837
control,9.489825981494292
control,11.306268078899645
control,11.019756735764329
control,8.754831485595416
control,9.156248574136905
control,9.207478855162066
control,9.873782676017123
control,7.421104521242021
control,8.407550864434803
control,9.230373417200747
control,8.057119306438508
control,8.24470833045829
control,10.1490139402659
control,7.050538345621952
control,5.458824838362361
control,11.22320853917957
control,12.274798426614941
control,7.805914732001228
control,8.850232349079633
